name,monat,undef,mensch,sprache,adjektiv,grund,geräusch
2.6404497e-23,5.5994346e-16,7.207202e-15,4.312712e-08,0.99448615,0.005513769,1.65599e-18,6.311461e-08
0.99996424,8.851863e-12,1.7545229e-23,2.6926044e-05,1.0866925e-25,2.0285933e-15,8.79572e-06,4.4179085e-08
0.007867258,7.959719e-09,4.1325793e-15,0.9893779,5.984798e-12,1.7749024e-05,6.72083e-06,0.0027303572
1.2068549e-18,6.494052e-14,1.3468371e-14,6.594638e-05,0.017190794,0.98273325,1.3230592e-13,1.0054562e-05
0.00017527993,7.94292e-07,1.650455e-11,0.8885637,7.0363626e-08,0.0064325393,0.0016270677,0.103200495
5.6637876e-13,0.046270873,0.9537291,3.80564e-26,1.0364581e-12,6.654342e-24,3.769145e-11,3.9135447e-08
0.9989679,5.6069405e-07,1.8406743e-14,0.00014205345,1.7727058e-15,1.6851495e-10,4.215386e-05,0.0008472702
0.99993324,3.7699757e-11,3.6424296e-21,6.606596e-05,3.4221882e-22,6.407115e-14,7.2747746e-08,6.067365e-07
1.0,7.417929e-20,2.8133136e-37,3.07158e-08,0.0,3.165251e-24,4.518459e-15,2.278736e-13
1.9402313e-11,0.16928197,0.83071774,1.422829e-23,3.5308503e-12,5.6161207e-22,4.7318033e-10,1.7797743e-07
8.7544524e-29,9.8511454e-17,3.1306992e-16,2.9186606e-13,0.9999949,5.1126804e-06,4.557771e-21,2.7658582e-09
1.0,1.0307045e-12,2.3441739e-29,1.5262853e-14,3.0483893e-36,1.3483314e-27,1.8059004e-10,4.69654e-10
0.99973816,5.7419836e-10,2.7953605e-19,0.0002536871,1.29405016e-20,1.0661799e-12,6.4696305e-06,1.7035236e-06
1.2948958e-19,9.694831e-06,0.99999034,7.816311e-35,4.8275694e-14,1.848226e-28,2.1342333e-16,2.157149e-11
1.6672175e-09,0.86226994,0.13559596,9.712015e-15,8.420255e-05,7.6020974e-11,3.0764636e-06,0.002046728
2.3495962e-19,4.246904e-13,1.0271158e-13,2.11996e-06,0.44990852,0.55004346,1.620679e-14,4.582943e-05
0.97393405,3.6609784e-08,1.3203718e-15,0.025598297,5.6967487e-16,4.9575264e-09,0.00037852905,8.915255e-05
1.2725131e-20,6.1268644e-13,1.1299462e-12,1.6989272e-09,0.9990877,0.0009103596,1.5657106e-16,1.9414697e-06
4.1924856e-19,4.1149137e-06,0.9999958,1.9043637e-33,8.511666e-14,7.8624944e-28,2.9501128e-16,8.836807e-12
2.5757602e-08,0.96655166,0.0334141,6.4456192e-18,5.397331e-11,3.935038e-17,8.591769e-07,3.344393e-05
0.8854955,0.0087141795,2.0016917e-09,5.946491e-08,6.096738e-14,3.9225936e-12,0.09427702,0.011513247
0.9999999,3.0278556e-19,6.087586e-37,8.308164e-08,0.0,1.08233854e-23,1.5416792e-12,3.4926768e-13
0.9999933,3.6449746e-11,2.3485265e-21,6.5557797e-06,3.339276e-23,3.2770513e-15,3.1814466e-08,1.6606816e-07
6.3420393e-09,0.030297041,0.9696093,2.6154696e-15,6.4556946e-07,8.595061e-13,1.099621e-06,9.174089e-05
7.7511044e-22,4.5002955e-12,1.6020038e-11,2.2029748e-12,0.999995,4.5883476e-06,2.082427e-16,4.8168937e-07
1.6725657e-07,0.98627543,0.013649199,3.590126e-16,1.4603682e-10,9.316768e-16,2.4510223e-06,7.2721785e-05
2.2121435e-20,3.6803224e-06,0.9999963,8.917837e-37,1.1162789e-15,1.9531897e-31,1.0182374e-17,4.9796674e-13
0.010336585,0.0003964841,8.3327356e-10,7.969252e-06,8.534417e-12,5.657216e-09,0.9796839,0.009575089
1.1388607e-17,1.0892902e-09,1.8278612e-09,8.5829427e-10,0.9998529,0.00012419859,1.34531e-12,2.2920134e-05
0.77569866,1.6845506e-11,1.8206366e-20,0.22425698,5.750419e-18,3.1161218e-09,2.8355124e-10,4.4257107e-05
2.9144e-26,3.3785373e-16,5.168585e-15,3.6439055e-12,0.99999034,9.638016e-06,1.23819745e-20,4.960887e-09
1.0012905e-27,1.2347895e-18,3.8041613e-17,5.39827e-10,0.9993925,0.000607424,8.694281e-22,1.724408e-09
1.1437142e-32,7.786158e-20,9.330019e-19,5.5168713e-14,0.99999714,2.841357e-06,1.3740212e-24,6.860396e-11
0.99998045,4.601128e-12,2.213423e-22,1.9481802e-05,3.5193395e-23,6.4042124e-15,1.5023552e-10,1.5771819e-07
3.8598796e-29,1.6642913e-15,1.3605338e-14,2.3213274e-17,1.0,8.262206e-09,6.531451e-22,1.5881978e-09
1.1483267e-18,1.36117305e-05,0.9999864,5.416681e-34,7.715047e-15,2.4974593e-29,1.8407647e-16,3.680682e-12
0.6012129,5.5540898e-08,2.4481634e-15,0.38561738,2.364366e-15,9.7144714e-08,0.013015015,0.00015452378
0.9743455,6.272306e-07,1.1244174e-13,0.017381707,1.9018893e-14,2.0295715e-08,0.007839358,0.00043291645
